date,cpi,interest,bond,m3,wti,recession
2021-05-31,0.8800733447559868,0.001239377592750647,-0.0365884458483383,0.6559248274111381,3.61336648441813,1
2021-06-30,0.2876991603143658,0.006744181218037909,0.06771324451091232,2.1262179026721544,2.124633539531111,0
2021-07-31,0.6331458284438685,0.0894452142378297,-0.014177843542477704,1.4908827434957972,5.759011016330982,0
2021-08-31,0.732390216028801,0.007901551917973704,0.08063454542044086,0.8375843082456887,3.2927254050798336,0
2021-09-30,0.22192085852657512,0.0789774856896413,0.04623384166810397,-0.24970285743678655,0.04617606406490471,0
2021-10-31,0.48214239318145996,0.2575400798645439,-0.09125952919977856,2.145471286295371,-4.297192945157463,0
2021-11-30,-0.47238020202072173,0.13711247034316926,0.15380041610640494,0.305213766618202,-0.23609302914410113,0
2021-12-31,0.19268370759971304,0.01739764678321589,0.17367021384764175,0.1773006265215541,-2.8020818168372004,0
2022-01-31,0.4242295545820519,0.1701213922163945,-0.019023095238750898,1.5112852160048202,-1.7220937992188907,0
2022-02-28,0.12566504541054518,0.009192462697844864,-0.0010161247948787325,2.2198762031696364,2.9543136176824385,0
2022-03-31,0.9897233911794905,-0.15381245351778539,0.052869231257992394,1.692136409255259,7.279618017405625,0
2022-04-30,0.07095758661181023,-0.050808631091740414,0.056756543198962,1.28195456002618,2.1786861192919242,0
2022-05-31,0.3679866539909049,-0.13707919210258557,0.08268354181382644,1.297377170832643,-4.183532248140738,0
2022-06-30,0.5392221731858274,0.014848651595869136,0.19081636310130798,1.426707779390154,2.378410672880563,0
2022-07-31,0.9323819867198346,0.05184183791895517,0.015844221800476045,1.3794642948933826,5.386525946582604,0
2022-08-31,0.06924135464616821,0.21764373122752828,-0.033863779563076304,1.140595711984688,-1.8391316172775287,0
2022-09-30,0.8489491256464878,0.08269273737641628,-0.08034553824116218,1.052100551975938,0.06393133330832923,0
2022-10-31,0.5030699183058761,0.028089947119113577,-0.028474403195353527,0.9687034360502388,0.6587527789167884,0
2022-11-30,0.20554740468561472,0.13294055811834893,0.02734984217009623,0.6230177055666619,-2.53959325232896,0
2022-12-31,0.6386310422789812,-0.1711135309007885,0.173564629081423,0.859662461566613,3.193121735375436,0
2023-01-31,0.559717908672041,0.0735614558108566,-0.011408903922893718,0.15352159290230727,0.11620740556887371,0
2023-02-28,0.31993493685236163,0.1270865193886967,0.04790303613111188,0.9508301866026251,2.278129775628111,0
2023-03-31,0.5209406254970057,-0.09785862457798415,0.028686168314179833,0.5057044464245413,-2.9499687112084003,0
2023-04-30,0.38440592094147197,0.16437540432069292,0.12507146187584672,0.44820534139211454,-1.1498332012936419,0
2023-05-31,0.5340552035753744,0.08384964074944141,0.23215459406988972,1.0899470755767393,3.4895254313110855,0
2023-06-30,0.6986392023563139,0.008471208609919872,-0.012469501833625656,1.6960011431722997,-0.891332608367068,0
2023-07-31,0.9758050448436055,0.1132781866106285,-0.009155155401457775,1.4591583030011566,7.50785540493362,1
2023-08-31,0.1286553503519453,0.2770692857804396,0.11353287016552577,0.2147496981884115,-0.9985447424584094,0
2023-09-30,1.13991001239688,0.06818662550584952,0.08455131917010492,0.5051859317148313,1.4987389030075438,0
2023-10-31,-0.0856263398567505,0.0748220586300336,0.17773658605888268,1.470385593994108,4.33036332749236,0
2023-11-30,0.454464471489325,0.004063910045975588,0.0767142548260771,0.5087563032308452,-5.073462931732127,0
2023-12-31,0.676495161945373,-0.03498443694647918,0.0012566327370352355,0.8876834250014877,-6.443235247923104,1
2024-01-31,0.5842975603205098,0.13303358165442458,0.07725238645538474,1.275026049512276,-5.502625258280379,0
2024-02-29,0.31319014405382184,-0.03560838259088672,0.11869628644663262,0.5158277725681824,5.650336413708728,0
2024-03-31,0.43756332489281746,0.05715662372193925,0.09563857449578912,1.05268775307298,-1.607432583569787,0
2024-04-30,0.35209971960235015,0.002234255323488331,0.07058192248858382,0.3329872525408978,10.832797142673009,0
2024-05-31,0.3231905729167366,0.09789798257463919,0.11533397516713231,0.6993161780243932,-1.6569903946295543,0
2024-06-30,0.7548806291063074,0.08336621052869483,0.12354364723565382,1.1598909670712685,1.3382052127881479,0
2024-07-31,0.6071046457895142,0.1537539944257899,0.1405727192830022,0.20350313323416536,6.768439810271502,0
2024-08-31,0.29212712142180375,-0.001001639885474706,0.08189679100717141,1.2202373689801995,8.624371552636491,0
2024-09-30,0.7698799626299753,0.023012506470662875,0.016630553574651652,0.9901811005366594,8.846014306545591,0
2024-10-31,0.5921898562629828,-0.04787637157823074,0.041737094914665825,1.2762449772085738,5.433464922372569,0
2024-11-30,0.7438586356516881,0.005570673992388843,0.12652071732066855,1.1119570670323307,4.696250103245849,0
2024-12-31,0.6888886525770836,0.08773004930448522,-0.03535485367897889,1.682070214986922,2.9701077968047325,1
